"qb","first_name","last_name","season","games_started","spread_val","spread_val_wow","spread_val_ytd","rank","win_pct","average_qb_elo","average_qb_elo_era_adj","headshot_url","team","gsis_id","espn_id","birth_date","height","weight","jersey_number","college","unique_id","position","qb_plays","pass_atts","pass_comp","inc","int","td","passing_yards","sacks","sack_yards","rush_atts","rush_yards","rush_tds","yards_p_att","td_rate","int_rate","comp_pct","td_int_net_rate","yards_per_carry","any_a","passer_rating","adot","v_sticks","cpoe","total_epa","avg_epa","succsess_rate","qb_rush_epa_delta","sack_epa_delta","incomplete_epa_delta","interception_epa_delta","completion_air_epa_delta","completion_yac_epa_delta","net_penalty_epa_delta","other_outcome_epa_delta","wpa","wins","losses","ties","comebacks","total_wpa","games_played","qbr_total","team_nick","team_logo_espn","team_color","team_color2"
"Patrick Mahomes","Patrick","Mahomes","2022","17","5.597988107674923","-0.6033442492924656","1.0641188870607288","1.0","0.8235294117647058","295.8841317492715","149.82701663600133","https://static.www.nfl.com/image/private/f_auto,q_auto/league/vs40h82nvqaqvyephwwu","KC","00-0033873","3139477.0","1995-09-17","74.0","230.0","15.0","Texas Tech","00-0033873_2022","#15","720.0","648","435.0","201.0","12.0","41.0","5250.0","26.0","-188.0","49","366.0","4.0","8.101851851851851","0.0632716049382716","0.0185185185185185","0.6712962962962963","0.044753086419753","7.469387755102041","7.925816023738872","105.15689300411525","7.24074074074074","-1.0725308641975309","3.594863495245308","216.18146374871645","0.2833308830258407","0.5386631716906947","0.0173745575748127","0.0485924039587407","0.0224506484983423","0.0180890408460736","0.0034447030556605","0.1414879215345368","-0.0115339220114219","3.242800111536059e-05","0.0079662573208202","14","3","0","6","6.078254335785823","17","79.0","Chiefs","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","#E31837","#FFB612"
"Josh Allen","Joshua","Allen","2022","16","4.023573845121387","-0.140026840242682","-0.5183949645338908","2.0","0.8125","263.6949698923426","117.63785477907246","https://static.www.nfl.com/image/private/f_auto,q_auto/league/btfnqtymqsqgybnv4u6n","BUF","00-0034857","3918298.0","1996-05-21","77.0","237.0","17.0","Wyoming","00-0034857_2022","#17","650.0","566","359.0","193.0","14.0","35.0","4283.0","33.0","-162.0","102","783.0","7.0","7.567137809187279","0.0618374558303886","0.0247349823321554","0.6342756183745583","0.0371024734982332","7.676470588235294","6.996661101836394","96.77561837455828","9.2226148409894","0.4946996466431095","0.9459151776836192","164.58402787591825","0.2236196030922802","0.532608695652174","0.0645982244741167","0.0276873978949062","0.0273773354703169","-0.0040979733517389","0.1062764011031576","-0.0310562415411904","-0.0105729240294875","1.4281504219172394e-05","0.0060581587222215","13","3","0","3","4.458804819555029","16","73.4","Bills","https://a.espncdn.com/i/teamlogos/nfl/500/buf.png","#00338D","#C60C30"
"Jalen Hurts","Jalen","Hurts","2022","15","3.476789927116956","-1.0283177281581288","3.0003988108070496","3.0","0.9333333333333332","257.5267985393695","111.46968342609932","https://static.www.nfl.com/image/private/f_auto,q_auto/league/iv04omcunr78zezpnf8t","PHI","00-0036389","4040715.0","1998-08-07","73.0","218.0","1.0","Oklahoma","00-0036389_2022","#1","541.0","460","306.0","148.0","6.0","22.0","3701.0","38.0","-231.0","140","781.0","13.0","8.045652173913043","0.0478260869565217","0.0130434782608695","0.6652173913043479","0.0347826086956521","5.578571428571428","7.309236947791165","101.54891304347828","8.117391304347827","-0.9847826086956522","2.728158701425309","117.94011719492651","0.1765570616690517","0.4925149700598802","0.0824682439478766","0.0091897598766698","0.0570989558752309","0.0387479163600529","0.0030081311300547","-0.0455750507687748","-0.0116929636876128","-8.103263242612404e-05","0.0054934038608847","14","1","0","2","3.669593779071012","15","68.3","Eagles","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","#004C54","#A5ACAF"
"Joe Burrow","Joe","Burrow","2022","16","3.2499510093884725","-0.3788087591441183","2.1462305871468685","4.0","0.75","229.2290473002016","83.1719321869314","https://static.www.nfl.com/image/private/f_auto,q_auto/league/pbl27kxsr5ulgxmvtvfn","CIN","00-0036442","3915511.0","1996-12-10","76.0","216.0","9.0","Louisiana State","00-0036442_2022","#9","673.0","605","414.0","179.0","12.0","35.0","4475.0","41.0","-259.0","53","278.0","5.0","7.396694214876033","0.0578512396694214","0.0198347107438016","0.684297520661157","0.0380165289256198","5.245283018867925","6.773993808049536","100.9469696969697","6.811570247933885","-1.765289256198347","2.7368442411139875","115.3050241939905","0.1558176002621493","0.5121621621621621","-0.0009383140901416","0.0010988582659185","0.0281098782472378","0.0072131881012458","0.0031669372233622","0.0754924893144516","-0.0017630427469469","4.450437904143114e-05","0.0045857765120471","12","4","0","4","3.393474618914861","16","60.8","Bengals","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","#FB4F14","#000000"
"Tom Brady","Tom","Brady","2022","17","2.7898046089796025","-0.5432561228730844","-0.8924007395047079","5.0","0.4705882352941176","207.49944021237823","61.44232509910809","https://static.www.nfl.com/image/private/f_auto,q_auto/league/q7dpdlxyu5rs05rgh1le","TB","00-0019596","2330.0","1977-08-03","76.0","225.0","12.0","Michigan","00-0019596_2022","#12","756.0","730","490.0","231.0","9.0","25.0","4694.0","22.0","-160.0","10","12.0","1.0","6.4301369863013695","0.0342465753424657","0.0123287671232876","0.6712328767123288","0.021917808219178","1.2","6.155585106382978","91.09018264840182","6.772602739726027","-1.6972602739726028","0.6720092770229315","57.69393199953672","0.0719375710717415","0.4812967581047381","-0.0316967352173531","0.050647082782907","-0.0071440488578424","0.0321781752169731","-0.0545268370259391","0.0398272122994258","-0.0007498703952699","9.490700859816686e-06","0.0029794965923715","8","9","0","4","2.389556267081969","17","54.6","Buccaneers","https://a.espncdn.com/i/teamlogos/nfl/500/tb.png","#A71930","#322F2B"
"Jared Goff","Jared","Goff","2022","17","2.5279440722993205","-0.1439430920118241","2.1480284755164383","6.0","0.5294117647058824","201.8569642365328","55.79984912326262","https://static.www.nfl.com/image/private/f_auto,q_auto/league/s4hzfab5iglq2tmjb0xy","DET","00-0033106","3046779.0","1994-10-14","76.0","223.0","16.0","California","00-0033106_2022","#16","624.0","586","382.0","197.0","7.0","29.0","4438.0","23.0","-156.0","17","83.0","0.0","7.573378839590443","0.0494880546075085","0.0119453924914675","0.6518771331058021","0.0375426621160409","4.882352941176471","7.466338259441708","99.48094425483504","7.051194539249146","-1.501706484641638","-1.3776976920107504","112.96299176417288","0.1708971131076745","0.491679273827534","-0.0279966964492852","0.0252008498696056","-0.0336688557289288","0.0298859354945882","-0.0024058950713386","0.1318908269000303","0.0046113333876011","-1.3486862578615996e-05","0.0046371684619608","9","8","0","2","3.065168353356124","17","63.3","Lions","https://a.espncdn.com/i/teamlogos/nfl/500/det.png","#0076B6","#B0B7BC"
"Daniel Jones","Daniel","Jones","2022","16","2.189208736395708","1.278725041332865","2.956113501826356","4.0","0.5625","188.6959482775012","42.63883316423099","https://static.www.nfl.com/image/private/f_auto,q_auto/league/af6nbjqa6qubnu8oi4ms","NYG","00-0035710","3917792.0","1997-05-27","77.0","220.0","8.0","Duke","00-0035710_2022","#8","565.0","467","317.0","145.0","5.0","15.0","3205.0","44.0","-243.0","107","723.0","7.0","6.862955032119914","0.032119914346895","0.0107066381156316","0.6788008565310493","0.0214132762312633","6.757009345794392","5.943248532289628","93.4912562455389","6.492505353319058","-2.702355460385439","2.3206933424650398","57.35549817006256","0.0874321618446075","0.4969512195121951","0.0402043855747943","0.0124437157785177","0.0317530336710263","0.0490006394968586","-0.057751053819909","-0.0233183439233734","-0.0083028072021472","9.490700859816686e-06","0.0021620195375165","9","6","1","3","1.418284816610843","16","62.9","Giants","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","#0B2265","#A71930"
"Trevor Lawrence","Trevor","Lawrence","2022","17","1.8194743131165547","-0.3623695220805962","3.3678702301351366","7.0","0.5294117647058824","202.6302931385034","56.5731780252332","https://static.www.nfl.com/image/private/f_auto,q_auto/league/nel2x2crpaasltsb6vwj","JAX","00-0036971","4360310.0","1999-10-06","78.0","220.0","16.0","Clemson","00-0036971_2022","#16","633.0","582","387.0","187.0","8.0","25.0","4113.0","27.0","-184.0","51","300.0","5.0","7.06701030927835","0.0429553264604811","0.0137457044673539","0.6649484536082474","0.0292096219931271","5.882352941176471","6.681444991789819","95.53264604810995","7.415807560137457","-1.465635738831615","1.4455603853239292","109.05273316275756","0.1582768260707656","0.5224963715529753","-0.0113302324926814","0.0222046415985906","0.0052611005115786","0.0385704431411499","-0.0045219051846948","0.0651613301226332","-0.0004677605328796","6.107339088870968e-06","0.0029270503627338","9","8","0","3","2.01673769992364","17","56.1","Jaguars","https://a.espncdn.com/i/teamlogos/nfl/500/jax.png","#006778","#000000"
"Kyler Murray","Kyler","Murray","2022","11","1.583592478766301","-0.6315680292164575","-0.0850456240566711","11.0","0.2727272727272727","191.71631037039265","45.659195257122455","https://static.www.nfl.com/image/private/f_auto,q_auto/league/nkb9x92lbea6ayknzoba","ARI","00-0035228","3917315.0","1997-08-07","70.0","207.0","1.0","Oklahoma","00-0035228_2022","#1","437.0","387","259.0","121.0","7.0","14.0","2368.0","25.0","-192.0","59","423.0","3.0","6.118863049095607","0.0361757105943152","0.0180878552971576","0.6692506459948321","0.0180878552971576","7.169491525423729","5.196601941747573","87.87144702842377","6.906976744186046","-1.8578811369509045","-0.8317117729494657","13.82732816800681","0.0281043255447292","0.4451219512195122","0.0125075775508143","0.0185963133754498","-0.0204287248902625","0.0303310374161491","-0.0780078608057798","0.0205647876775901","0.0011386029519279","9.490700859816686e-06","0.0012571045510881","3","8","0","2","0.6184954391353663","11","53.6","Cardinals","https://a.espncdn.com/i/teamlogos/nfl/500/ari.png","#97233F","#000000"
"Justin Herbert","Justin","Herbert","2022","17","1.5468646296200246","0.379415726093772","-1.2837378352449071","8.0","0.5882352941176471","184.40921020367264","38.35209509040245","https://static.www.nfl.com/image/private/f_auto,q_auto/league/qknkhe4w6liovjubzmnh","LAC","00-0036355","4038941.0","1998-03-10","78.0","237.0","10.0","Oregon","00-0036355_2022","#10","757.0","697","477.0","210.0","10.0","25.0","4739.0","38.0","-206.0","35","165.0","0.0","6.799139167862267","0.0358680057388809","0.0143472022955523","0.6843615494978479","0.0215208034433285","4.714285714285714","6.235374149659864","93.42120994739358","6.440459110473458","-2.152080344332855","1.3532145663544004","36.516563450621305","0.0458750797118358","0.4685929648241206","-0.0074172568074314","0.0129264666251412","-0.0022767478893288","0.0203991541775595","-0.0724281922817325","0.0570754992767389","-0.00571002638896","-8.691856813156386e-05","0.0015644955056552","10","7","0","4","1.2453384225016055","17","60.2","Chargers","https://a.espncdn.com/i/teamlogos/nfl/500/lac.png","#007BC7","#ffc20e"
